-- cartodb_id,the_geom,tripduration,starttime,stoptime,start_station_id,end_station_id

INSERT INTO `chris_citibike.Trip` ( idTrip, the_geom, tripduration, starttime, stoptime, start_station, end_station )
VALUES 
    ( 1, '', 801, '2015-02-01 00:00:00+00', '2015-02-01 00:14:00+00', 521, 423 ),
    ( 41716, '', 869, '2015-02-07 13:03:00+00', '2015-02-07 13:18:00+00', 334, 236 ),
    ( 41717, '', 856, '2015-02-07 13:03:00+00', '2015-02-07 13:17:00+00', 237, 485 ),
    ( 41718, '', 689, '2015-02-07 13:03:00+00', '2015-02-07 13:14:00+00', 491, 504 ),
    ( 41719, '', 619, '2015-02-07 13:03:00+00', '2015-02-07 13:14:00+00', 151, 502 ),
    ( 41720, '', 548, '2015-02-07 13:03:00+00', '2015-02-07 13:12:00+00', 308, 250 ),
    ( 41721, '', 447, '2015-02-07 13:03:00+00', '2015-02-07 13:11:00+00', 358, 435 ),
    ( 41722, '', 222, '2015-02-07 13:03:00+00', '2015-02-07 13:07:00+00', 284, 358 ),
    ( 41723, '', 3459, '2015-02-07 13:04:00+00', '2015-02-07 14:02:00+00', 2006, 2006 ),
    ( 41724, '', 1283, '2015-02-07 13:04:00+00', '2015-02-07 13:26:00+00', 307, 472 ),
    ( 41725, '', 930, '2015-02-07 13:04:00+00', '2015-02-07 13:19:00+00', 212, 526 ),
    ( 41726, '', 809, '2015-02-07 13:04:00+00', '2015-02-07 13:18:00+00', 435, 488 ),
    ( 41727, '', 774, '2015-02-07 13:04:00+00', '2015-02-07 13:17:00+00', 281, 492 ),
    ( 41728, '', 632, '2015-02-07 13:04:00+00', '2015-02-07 13:14:00+00', 500, 305 ),
    ( 41729, '', 571, '2015-02-07 13:04:00+00', '2015-02-07 13:14:00+00', 459, 446 ),
    ( 41730, '', 411, '2015-02-07 13:04:00+00', '2015-02-07 13:11:00+00', 538, 529 ),
    ( 41731, '', 317, '2015-02-07 13:04:00+00', '2015-02-07 13:09:00+00', 326, 382 ),
    ( 41732, '', 308, '2015-02-07 13:04:00+00', '2015-02-07 13:09:00+00', 391, 310 ),
    ( 41733, '', 3454, '2015-02-07 13:05:00+00', '2015-02-07 14:02:00+00', 2006, 2006 ),
    ( 41734, '', 1194, '2015-02-07 13:05:00+00', '2015-02-07 13:25:00+00', 291, 304 ),
    ( 41735, '', 1040, '2015-02-07 13:05:00+00', '2015-02-07 13:23:00+00', 423, 446 ),
    ( 41736, '', 941, '2015-02-07 13:05:00+00', '2015-02-07 13:21:00+00', 363, 348 ),
    ( 41737, '', 906, '2015-02-07 13:05:00+00', '2015-02-07 13:20:00+00', 392, 412 ),
    ( 41738, '', 899, '2015-02-07 13:05:00+00', '2015-02-07 13:20:00+00', 295, 229 ),
    ( 41739, '', 626, '2015-02-07 13:05:00+00', '2015-02-07 13:15:00+00', 528, 433 ),
    ( 41740, '', 599, '2015-02-07 13:05:00+00', '2015-02-07 13:15:00+00', 250, 394 ),
    ( 41741, '', 454, '2015-02-07 13:05:00+00', '2015-02-07 13:13:00+00', 296, 348 ),
    ( 41742, '', 936, '2015-02-07 13:06:00+00', '2015-02-07 13:21:00+00', 327, 327 ),
    ( 41743, '', 866, '2015-02-07 13:06:00+00', '2015-02-07 13:20:00+00', 472, 281 ),
    ( 41744, '', 442, '2015-02-07 13:06:00+00', '2015-02-07 13:14:00+00', 504, 501 ),
    ( 41745, '', 415, '2015-02-07 13:06:00+00', '2015-02-07 13:13:00+00', 504, 527 ),
    ( 41746, '', 303, '2015-02-07 13:06:00+00', '2015-02-07 13:11:00+00', 355, 249 ),
    ( 41747, '', 1393, '2015-02-07 13:07:00+00', '2015-02-07 13:30:00+00', 442, 327 ),
    ( 41748, '', 1333, '2015-02-07 13:07:00+00', '2015-02-07 13:30:00+00', 496, 531 ),
    ( 41749, '', 778, '2015-02-07 13:07:00+00', '2015-02-07 13:20:00+00', 164, 464 ),
    ( 41750, '', 211, '2015-02-07 13:07:00+00', '2015-02-07 13:10:00+00', 345, 284 ),
    ( 41751, '', 2035, '2015-02-07 13:08:00+00', '2015-02-07 13:42:00+00', 502, 533 ),
    ( 41752, '', 245, '2015-02-07 13:08:00+00', '2015-02-07 13:13:00+00', 321, 233 ),
    ( 41753, '', 221, '2015-02-07 13:08:00+00', '2015-02-07 13:12:00+00', 468, 2006 ),
    ( 41754, '', 354, '2015-02-07 13:09:00+00', '2015-02-07 13:15:00+00', 449, 456 ),
    ( 41755, '', 895, '2015-02-07 13:10:00+00', '2015-02-07 13:25:00+00', 442, 499 ),
    ( 41756, '', 740, '2015-02-07 13:10:00+00', '2015-02-07 13:22:00+00', 342, 355 ),
    ( 41757, '', 666, '2015-02-07 13:10:00+00', '2015-02-07 13:21:00+00', 496, 445 ),
    ( 41758, '', 439, '2015-02-07 13:10:00+00', '2015-02-07 13:17:00+00', 507, 446 ),
    ( 41759, '', 433, '2015-02-07 13:10:00+00', '2015-02-07 13:17:00+00', 285, 380 ),
    ( 41760, '', 432, '2015-02-07 13:10:00+00', '2015-02-07 13:17:00+00', 366, 373 ),
    ( 41761, '', 273, '2015-02-07 13:10:00+00', '2015-02-07 13:14:00+00', 496, 297 ),
    ( 41762, '', 163, '2015-02-07 13:10:00+00', '2015-02-07 13:13:00+00', 395, 298 ),
    ( 41763, '', 874, '2015-02-07 13:11:00+00', '2015-02-07 13:25:00+00', 335, 527 ),
    ( 41764, '', 712, '2015-02-07 13:11:00+00', '2015-02-07 13:23:00+00', 2010, 285 ),
    ( 41765, '', 579, '2015-02-07 13:11:00+00', '2015-02-07 13:20:00+00', 293, 266 ),
    ( 41766, '', 962, '2015-02-07 13:12:00+00', '2015-02-07 13:28:00+00', 461, 161 ),
    ( 41767, '', 622, '2015-02-07 13:12:00+00', '2015-02-07 13:22:00+00', 494, 383 ),
    ( 41768, '', 489, '2015-02-07 13:12:00+00', '2015-02-07 13:20:00+00', 168, 383 ),
    ( 41769, '', 441, '2015-02-07 13:12:00+00', '2015-02-07 13:20:00+00', 527, 492 ),
    ( 41770, '', 426, '2015-02-07 13:12:00+00', '2015-02-07 13:19:00+00', 453, 168 ),
    ( 41771, '', 340, '2015-02-07 13:12:00+00', '2015-02-07 13:18:00+00', 375, 2010 ),
    ( 41772, '', 337, '2015-02-07 13:12:00+00', '2015-02-07 13:17:00+00', 428, 483 ),
    ( 41773, '', 299, '2015-02-07 13:12:00+00', '2015-02-07 13:17:00+00', 473, 350 ),
    ( 41774, '', 239, '2015-02-07 13:12:00+00', '2015-02-07 13:16:00+00', 472, 517 ),
    ( 41775, '', 2314, '2015-02-07 13:13:00+00', '2015-02-07 13:52:00+00', 527, 471 ),
    ( 41776, '', 1871, '2015-02-07 13:13:00+00', '2015-02-07 13:44:00+00', 265, 265 ),
    ( 41777, '', 782, '2015-02-07 13:13:00+00', '2015-02-07 13:26:00+00', 153, 507 ),
    ( 41778, '', 747, '2015-02-07 13:13:00+00', '2015-02-07 13:25:00+00', 527, 432 ),
    ( 41779, '', 725, '2015-02-07 13:13:00+00', '2015-02-07 13:25:00+00', 442, 368 ),
    ( 41780, '', 277, '2015-02-07 13:13:00+00', '2015-02-07 13:18:00+00', 507, 491 ),
    ( 41781, '', 1232, '2015-02-07 13:14:00+00', '2015-02-07 13:35:00+00', 224, 302 ),
    ( 41782, '', 982, '2015-02-07 13:14:00+00', '2015-02-07 13:30:00+00', 435, 247 ),
    ( 41783, '', 616, '2015-02-07 13:14:00+00', '2015-02-07 13:25:00+00', 472, 494 ),
    ( 41784, '', 397, '2015-02-07 13:14:00+00', '2015-02-07 13:21:00+00', 301, 250 ),
    ( 41785, '', 387, '2015-02-07 13:14:00+00', '2015-02-07 13:20:00+00', 229, 361 ),
    ( 41786, '', 369, '2015-02-07 13:14:00+00', '2015-02-07 13:20:00+00', 518, 526 ),
    ( 41787, '', 225, '2015-02-07 13:14:00+00', '2015-02-07 13:18:00+00', 442, 334 ),
    ( 41788, '', 543, '2015-02-07 13:15:00+00', '2015-02-07 13:24:00+00', 224, 257 ),
    ( 41789, '', 458, '2015-02-07 13:15:00+00', '2015-02-07 13:23:00+00', 523, 446 ),
    ( 41790, '', 442, '2015-02-07 13:15:00+00', '2015-02-07 13:23:00+00', 513, 2021 ),
    ( 41791, '', 339, '2015-02-07 13:15:00+00', '2015-02-07 13:20:00+00', 317, 293 ),
    ( 41792, '', 277, '2015-02-07 13:15:00+00', '2015-02-07 13:19:00+00', 293, 252 ),
    ( 41793, '', 3346, '2015-02-07 13:16:00+00', '2015-02-07 14:12:00+00', 499, 499 ),
    ( 41794, '', 1268, '2015-02-07 13:16:00+00', '2015-02-07 13:38:00+00', 327, 514 ),
    ( 41795, '', 566, '2015-02-07 13:16:00+00', '2015-02-07 13:26:00+00', 305, 457 ),
    ( 41796, '', 520, '2015-02-07 13:16:00+00', '2015-02-07 13:25:00+00', 229, 168 ),
    ( 41797, '', 339, '2015-02-07 13:16:00+00', '2015-02-07 13:22:00+00', 453, 521 ),
    ( 41798, '', 329, '2015-02-07 13:16:00+00', '2015-02-07 13:21:00+00', 474, 496 ),
    ( 41799, '', 299, '2015-02-07 13:16:00+00', '2015-02-07 13:21:00+00', 232, 157 ),
    ( 41800, '', 4010, '2015-02-07 13:17:00+00', '2015-02-07 14:24:00+00', 472, 223 ),
    ( 41801, '', 1168, '2015-02-07 13:17:00+00', '2015-02-07 13:37:00+00', 345, 487 ),
    ( 41802, '', 913, '2015-02-07 13:17:00+00', '2015-02-07 13:33:00+00', 363, 537 ),
    ( 41803, '', 650, '2015-02-07 13:17:00+00', '2015-02-07 13:28:00+00', 479, 167 ),
    ( 41804, '', 528, '2015-02-07 13:17:00+00', '2015-02-07 13:26:00+00', 382, 116 ),
    ( 41805, '', 516, '2015-02-07 13:17:00+00', '2015-02-07 13:26:00+00', 537, 168 ),
    ( 41806, '', 247, '2015-02-07 13:17:00+00', '2015-02-07 13:21:00+00', 479, 173 ),
    ( 41807, '', 1001, '2015-02-07 13:18:00+00', '2015-02-07 13:35:00+00', 375, 527 ),
    ( 41808, '', 885, '2015-02-07 13:18:00+00', '2015-02-07 13:33:00+00', 307, 151 ),
    ( 41809, '', 866, '2015-02-07 13:18:00+00', '2015-02-07 13:32:00+00', 377, 439 ),
    ( 41810, '', 818, '2015-02-07 13:18:00+00', '2015-02-07 13:32:00+00', 377, 412 ),
    ( 41811, '', 171, '2015-02-07 13:18:00+00', '2015-02-07 13:21:00+00', 349, 502 ),
    ( 41812, '', 134, '2015-02-07 13:18:00+00', '2015-02-07 13:21:00+00', 315, 259 ),
    ( 41813, '', 867, '2015-02-07 13:19:00+00', '2015-02-07 13:34:00+00', 358, 301 ),
    ( 41814, '', 784, '2015-02-07 13:19:00+00', '2015-02-07 13:32:00+00', 503, 151 ),
    ( 41815, '', 698, '2015-02-07 13:19:00+00', '2015-02-07 13:31:00+00', 449, 448 ),
    ( 41816, '', 584, '2015-02-07 13:19:00+00', '2015-02-07 13:29:00+00', 462, 247 ),
    ( 41817, '', 422, '2015-02-07 13:19:00+00', '2015-02-07 13:26:00+00', 356, 312 ),
    ( 41818, '', 353, '2015-02-07 13:19:00+00', '2015-02-07 13:25:00+00', 515, 173 ),
    ( 41819, '', 342, '2015-02-07 13:19:00+00', '2015-02-07 13:24:00+00', 420, 274 ),
    ( 41820, '', 730, '2015-02-07 13:20:00+00', '2015-02-07 13:32:00+00', 366, 392 ),
    ( 41821, '', 614, '2015-02-07 13:20:00+00', '2015-02-07 13:31:00+00', 355, 128 ),
    ( 41822, '', 567, '2015-02-07 13:20:00+00', '2015-02-07 13:30:00+00', 312, 545 ),
    ( 41823, '', 565, '2015-02-07 13:20:00+00', '2015-02-07 13:29:00+00', 312, 380 ),
    ( 41824, '', 390, '2015-02-07 13:20:00+00', '2015-02-07 13:27:00+00', 325, 345 ),
    ( 41825, '', 329, '2015-02-07 13:20:00+00', '2015-02-07 13:26:00+00', 306, 408 ),
    ( 41826, '', 278, '2015-02-07 13:20:00+00', '2015-02-07 13:25:00+00', 479, 447 ),
    ( 41827, '', 267, '2015-02-07 13:20:00+00', '2015-02-07 13:25:00+00', 428, 433 ),
    ( 41828, '', 246, '2015-02-07 13:20:00+00', '2015-02-07 13:24:00+00', 293, 229 ),
    ( 41829, '', 234, '2015-02-07 13:20:00+00', '2015-02-07 13:24:00+00', 537, 297 ),
    ( 41830, '', 119, '2015-02-07 13:20:00+00', '2015-02-07 13:22:00+00', 386, 308 ),
    ( 41831, '', 2224, '2015-02-07 13:21:00+00', '2015-02-07 13:59:00+00', 310, 448 ),
    ( 41832, '', 1861, '2015-02-07 13:21:00+00', '2015-02-07 13:52:00+00', 250, 322 ),
    ( 41833, '', 1368, '2015-02-07 13:21:00+00', '2015-02-07 13:44:00+00', 325, 449 ),
    ( 41834, '', 1359, '2015-02-07 13:21:00+00', '2015-02-07 13:44:00+00', 450, 463 ),
    ( 41835, '', 645, '2015-02-07 13:21:00+00', '2015-02-07 13:32:00+00', 396, 443 ),
    ( 41836, '', 506, '2015-02-07 13:21:00+00', '2015-02-07 13:29:00+00', 473, 229 ),
    ( 41837, '', 323, '2015-02-07 13:21:00+00', '2015-02-07 13:26:00+00', 229, 368 ),
    ( 41838, '', 312, '2015-02-07 13:21:00+00', '2015-02-07 13:26:00+00', 523, 465 ),
    ( 41839, '', 304, '2015-02-07 13:21:00+00', '2015-02-07 13:26:00+00', 380, 463 ),
    ( 41840, '', 181, '2015-02-07 13:21:00+00', '2015-02-07 13:24:00+00', 432, 317 ),
    ( 41841, '', 232, '2015-02-07 13:22:00+00', '2015-02-07 13:26:00+00', 326, 545 ),
    ( 41842, '', 88, '2015-02-07 13:22:00+00', '2015-02-07 13:23:00+00', 150, 301 ),
    ( 41843, '', 2884, '2015-02-07 13:23:00+00', '2015-02-07 14:11:00+00', 344, 494 ),
    ( 41844, '', 1103, '2015-02-07 13:23:00+00', '2015-02-07 13:41:00+00', 459, 348 ),
    ( 41845, '', 538, '2015-02-07 13:23:00+00', '2015-02-07 13:32:00+00', 297, 265 ),
    ( 41846, '', 535, '2015-02-07 13:23:00+00', '2015-02-07 13:32:00+00', 509, 466 ),
    ( 41847, '', 432, '2015-02-07 13:23:00+00', '2015-02-07 13:30:00+00', 195, 355 ),
    ( 41848, '', 423, '2015-02-07 13:23:00+00', '2015-02-07 13:30:00+00', 336, 312 ),
    ( 41849, '', 398, '2015-02-07 13:23:00+00', '2015-02-07 13:30:00+00', 394, 293 ),
    ( 41850, '', 286, '2015-02-07 13:23:00+00', '2015-02-07 13:27:00+00', 161, 229 ),
    ( 41851, '', 264, '2015-02-07 13:23:00+00', '2015-02-07 13:27:00+00', 458, 212 ),
    ( 41852, '', 178, '2015-02-07 13:23:00+00', '2015-02-07 13:26:00+00', 236, 439 ),
    ( 41853, '', 176, '2015-02-07 13:23:00+00', '2015-02-07 13:26:00+00', 490, 512 ),
    ( 41854, '', 164, '2015-02-07 13:23:00+00', '2015-02-07 13:25:00+00', 224, 279 ),
    ( 41855, '', 903, '2015-02-07 13:24:00+00', '2015-02-07 13:39:00+00', 428, 537 ),
    ( 41856, '', 706, '2015-02-07 13:24:00+00', '2015-02-07 13:36:00+00', 382, 116 ),
    ( 41857, '', 580, '2015-02-07 13:24:00+00', '2015-02-07 13:34:00+00', 290, 318 ),
    ( 41858, '', 574, '2015-02-07 13:24:00+00', '2015-02-07 13:34:00+00', 352, 530 ),
    ( 41859, '', 503, '2015-02-07 13:24:00+00', '2015-02-07 13:33:00+00', 439, 250 ),
    ( 41860, '', 453, '2015-02-07 13:24:00+00', '2015-02-07 13:32:00+00', 504, 537 ),
    ( 41861, '', 332, '2015-02-07 13:24:00+00', '2015-02-07 13:30:00+00', 529, 515 ),
    ( 41862, '', 154, '2015-02-07 13:24:00+00', '2015-02-07 13:27:00+00', 392, 390 ),
    ( 41863, '', 1343, '2015-02-07 13:25:00+00', '2015-02-07 13:48:00+00', 279, 401 ),
    ( 41864, '', 1265, '2015-02-07 13:25:00+00', '2015-02-07 13:46:00+00', 442, 251 ),
    ( 41865, '', 857, '2015-02-07 13:25:00+00', '2015-02-07 13:39:00+00', 527, 229 ),
    ( 41866, '', 840, '2015-02-07 13:25:00+00', '2015-02-07 13:39:00+00', 515, 499 ),
    ( 41867, '', 751, '2015-02-07 13:25:00+00', '2015-02-07 13:37:00+00', 494, 72 ),
    ( 41868, '', 460, '2015-02-07 13:25:00+00', '2015-02-07 13:33:00+00', 376, 331 ),
    ( 41869, '', 426, '2015-02-07 13:25:00+00', '2015-02-07 13:32:00+00', 301, 229 ),
    ( 41870, '', 412, '2015-02-07 13:25:00+00', '2015-02-07 13:32:00+00', 329, 127 ),
    ( 41871, '', 310, '2015-02-07 13:25:00+00', '2015-02-07 13:30:00+00', 463, 358 ),
    ( 41872, '', 248, '2015-02-07 13:25:00+00', '2015-02-07 13:29:00+00', 394, 301 ),
    ( 41873, '', 240, '2015-02-07 13:25:00+00', '2015-02-07 13:29:00+00', 394, 301 ),
    ( 41874, '', 1017, '2015-02-07 13:26:00+00', '2015-02-07 13:43:00+00', 236, 167 ),
    ( 41875, '', 796, '2015-02-07 13:26:00+00', '2015-02-07 13:39:00+00', 284, 325 ),
    ( 41876, '', 663, '2015-02-07 13:26:00+00', '2015-02-07 13:37:00+00', 334, 2004 ),
    ( 41877, '', 652, '2015-02-07 13:26:00+00', '2015-02-07 13:37:00+00', 334, 2004 ),
    ( 41878, '', 639, '2015-02-07 13:26:00+00', '2015-02-07 13:37:00+00', 270, 353 ),
    ( 41879, '', 630, '2015-02-07 13:26:00+00', '2015-02-07 13:36:00+00', 410, 483 ),
    ( 41880, '', 573, '2015-02-07 13:26:00+00', '2015-02-07 13:36:00+00', 520, 484 ),
    ( 41881, '', 259, '2015-02-07 13:26:00+00', '2015-02-07 13:31:00+00', 352, 457 ),
    ( 41882, '', 163, '2015-02-07 13:26:00+00', '2015-02-07 13:29:00+00', 160, 476 ),
    ( 41883, '', 2090, '2015-02-07 13:27:00+00', '2015-02-07 14:02:00+00', 174, 426 ),
    ( 41884, '', 1235, '2015-02-07 13:27:00+00', '2015-02-07 13:47:00+00', 494, 445 ),
    ( 41885, '', 1012, '2015-02-07 13:27:00+00', '2015-02-07 13:44:00+00', 509, 403 ),
    ( 41886, '', 313, '2015-02-07 13:27:00+00', '2015-02-07 13:32:00+00', 293, 250 ),
    ( 41887, '', 259, '2015-02-07 13:27:00+00', '2015-02-07 13:31:00+00', 482, 346 ),
    ( 41888, '', 229, '2015-02-07 13:27:00+00', '2015-02-07 13:31:00+00', 335, 285 ),
    ( 41889, '', 948, '2015-02-07 13:28:00+00', '2015-02-07 13:44:00+00', 520, 512 ),
    ( 41890, '', 899, '2015-02-07 13:28:00+00', '2015-02-07 13:43:00+00', 520, 512 ),
    ( 41891, '', 734, '2015-02-07 13:28:00+00', '2015-02-07 13:41:00+00', 475, 318 ),
    ( 41892, '', 694, '2015-02-07 13:28:00+00', '2015-02-07 13:40:00+00', 168, 128 ),
    ( 41893, '', 443, '2015-02-07 13:28:00+00', '2015-02-07 13:35:00+00', 512, 212 ),
    ( 41894, '', 428, '2015-02-07 13:28:00+00', '2015-02-07 13:36:00+00', 291, 251 ),
    ( 41895, '', 346, '2015-02-07 13:28:00+00', '2015-02-07 13:34:00+00', 352, 318 ),
    ( 41896, '', 195, '2015-02-07 13:28:00+00', '2015-02-07 13:32:00+00', 334, 223 ),
    ( 41897, '', 826, '2015-02-07 13:29:00+00', '2015-02-07 13:42:00+00', 415, 250 ),
    ( 41898, '', 698, '2015-02-07 13:29:00+00', '2015-02-07 13:41:00+00', 2023, 499 ),
    ( 41899, '', 583, '2015-02-07 13:29:00+00', '2015-02-07 13:39:00+00', 433, 375 ),
    ( 41900, '', 544, '2015-02-07 13:29:00+00', '2015-02-07 13:38:00+00', 167, 537 ),
    ( 41901, '', 528, '2015-02-07 13:29:00+00', '2015-02-07 13:38:00+00', 444, 528 ),
    ( 41902, '', 266, '2015-02-07 13:29:00+00', '2015-02-07 13:33:00+00', 350, 473 ),
    ( 41903, '', 161, '2015-02-07 13:29:00+00', '2015-02-07 13:32:00+00', 433, 445 ),
    ( 41904, '', 7464, '2015-02-07 13:30:00+00', '2015-02-07 15:34:00+00', 468, 468 ),
    ( 41905, '', 994, '2015-02-07 13:30:00+00', '2015-02-07 13:47:00+00', 395, 391 ),
    ( 41906, '', 575, '2015-02-07 13:30:00+00', '2015-02-07 13:40:00+00', 312, 297 ),
    ( 41907, '', 571, '2015-02-07 13:30:00+00', '2015-02-07 13:39:00+00', 233, 416 ),
    ( 41908, '', 559, '2015-02-07 13:30:00+00', '2015-02-07 13:40:00+00', 368, 265 ),
    ( 41909, '', 506, '2015-02-07 13:30:00+00', '2015-02-07 13:39:00+00', 324, 157 ),
    ( 41910, '', 495, '2015-02-07 13:30:00+00', '2015-02-07 13:39:00+00', 463, 127 ),
    ( 41911, '', 386, '2015-02-07 13:30:00+00', '2015-02-07 13:37:00+00', 233, 278 ),
    ( 41912, '', 378, '2015-02-07 13:30:00+00', '2015-02-07 13:36:00+00', 358, 347 ),
    ( 41913, '', 340, '2015-02-07 13:30:00+00', '2015-02-07 13:36:00+00', 435, 521 ),
    ( 41914, '', 234, '2015-02-07 13:30:00+00', '2015-02-07 13:34:00+00', 472, 527 ),
    ( 41915, '', 182, '2015-02-07 13:30:00+00', '2015-02-07 13:33:00+00', 474, 402 ),
    ( 41916, '', 976, '2015-02-07 13:31:00+00', '2015-02-07 13:47:00+00', 497, 428 ),
    ( 41917, '', 615, '2015-02-07 13:31:00+00', '2015-02-07 13:42:00+00', 503, 466 ),
    ( 41918, '', 347, '2015-02-07 13:31:00+00', '2015-02-07 13:37:00+00', 461, 293 ),
    ( 41919, '', 1577, '2015-02-07 13:32:00+00', '2015-02-07 13:59:00+00', 358, 262 ),
    ( 41920, '', 912, '2015-02-07 13:32:00+00', '2015-02-07 13:47:00+00', 326, 492 ),
    ( 41921, '', 694, '2015-02-07 13:32:00+00', '2015-02-07 13:43:00+00', 233, 261 ),
    ( 41922, '', 525, '2015-02-07 13:32:00+00', '2015-02-07 13:41:00+00', 270, 430 ),
    ( 41923, '', 993, '2015-02-07 13:33:00+00', '2015-02-07 13:50:00+00', 217, 2000 ),
    ( 41924, '', 986, '2015-02-07 13:33:00+00', '2015-02-07 13:50:00+00', 217, 2000 ),
    ( 41925, '', 870, '2015-02-07 13:33:00+00', '2015-02-07 13:47:00+00', 365, 233 ),
    ( 41926, '', 675, '2015-02-07 13:33:00+00', '2015-02-07 13:44:00+00', 463, 369 ),
    ( 41927, '', 532, '2015-02-07 13:33:00+00', '2015-02-07 13:42:00+00', 505, 528 ),
    ( 41928, '', 487, '2015-02-07 13:33:00+00', '2015-02-07 13:41:00+00', 291, 151 ),
    ( 41929, '', 330, '2015-02-07 13:33:00+00', '2015-02-07 13:39:00+00', 470, 521 ),
    ( 41930, '', 298, '2015-02-07 13:33:00+00', '2015-02-07 13:38:00+00', 153, 498 ),
    ( 41931, '', 296, '2015-02-07 13:33:00+00', '2015-02-07 13:38:00+00', 236, 375 ),
    ( 41932, '', 240, '2015-02-07 13:33:00+00', '2015-02-07 13:37:00+00', 518, 440 ),
    ( 41933, '', 1311, '2015-02-07 13:34:00+00', '2015-02-07 13:56:00+00', 539, 366 ),
    ( 41934, '', 742, '2015-02-07 13:34:00+00', '2015-02-07 13:46:00+00', 507, 494 ),
    ( 41935, '', 703, '2015-02-07 13:34:00+00', '2015-02-07 13:46:00+00', 507, 494 ),
    ( 41936, '', 626, '2015-02-07 13:34:00+00', '2015-02-07 13:45:00+00', 448, 517 ),
    ( 41937, '', 619, '2015-02-07 13:34:00+00', '2015-02-07 13:45:00+00', 402, 326 ),
    ( 41938, '', 527, '2015-02-07 13:34:00+00', '2015-02-07 13:43:00+00', 348, 247 ),
    ( 41939, '', 503, '2015-02-07 13:34:00+00', '2015-02-07 13:42:00+00', 358, 329 ),
    ( 41940, '', 487, '2015-02-07 13:34:00+00', '2015-02-07 13:42:00+00', 518, 461 ),
    ( 41941, '', 211, '2015-02-07 13:34:00+00', '2015-02-07 13:38:00+00', 518, 440 ),
    ( 41942, '', 903, '2015-02-07 13:35:00+00', '2015-02-07 13:50:00+00', 167, 457 ),
    ( 41943, '', 525, '2015-02-07 13:35:00+00', '2015-02-07 13:44:00+00', 483, 312 ),
    ( 41944, '', 420, '2015-02-07 13:35:00+00', '2015-02-07 13:42:00+00', 537, 518 ),
    ( 41945, '', 377, '2015-02-07 13:35:00+00', '2015-02-07 13:41:00+00', 500, 480 ),
    ( 41946, '', 300, '2015-02-07 13:35:00+00', '2015-02-07 13:40:00+00', 417, 387 ),
    ( 41947, '', 272, '2015-02-07 13:35:00+00', '2015-02-07 13:40:00+00', 251, 257 ),
    ( 41948, '', 271, '2015-02-07 13:35:00+00', '2015-02-07 13:39:00+00', 453, 459 ),
    ( 41949, '', 891, '2015-02-07 13:36:00+00', '2015-02-07 13:51:00+00', 164, 499 ),
    ( 41950, '', 455, '2015-02-07 13:36:00+00', '2015-02-07 13:43:00+00', 347, 151 ),
    ( 41951, '', 449, '2015-02-07 13:36:00+00', '2015-02-07 13:44:00+00', 280, 546 ),
    ( 41952, '', 174, '2015-02-07 13:36:00+00', '2015-02-07 13:39:00+00', 265, 410 ),
    ( 41953, '', 1131, '2015-02-07 13:37:00+00', '2015-02-07 13:56:00+00', 466, 530 ),
    ( 41954, '', 700, '2015-02-07 13:37:00+00', '2015-02-07 13:49:00+00', 373, 396 ),
    ( 41955, '', 683, '2015-02-07 13:37:00+00', '2015-02-07 13:48:00+00', 421, 233 ),
    ( 41956, '', 605, '2015-02-07 13:37:00+00', '2015-02-07 13:47:00+00', 445, 502 ),
    ( 41957, '', 587, '2015-02-07 13:37:00+00', '2015-02-07 13:46:00+00', 435, 368 ),
    ( 41958, '', 404, '2015-02-07 13:37:00+00', '2015-02-07 13:44:00+00', 449, 515 ),
    ( 41959, '', 378, '2015-02-07 13:37:00+00', '2015-02-07 13:44:00+00', 382, 435 ),
    ( 41960, '', 319, '2015-02-07 13:37:00+00', '2015-02-07 13:42:00+00', 147, 3002 ),
    ( 41961, '', 284, '2015-02-07 13:37:00+00', '2015-02-07 13:42:00+00', 435, 509 ),
    ( 41962, '', 268, '2015-02-07 13:37:00+00', '2015-02-07 13:42:00+00', 116, 435 ),
    ( 41963, '', 1106, '2015-02-07 13:38:00+00', '2015-02-07 13:57:00+00', 515, 357 ),
    ( 41964, '', 1026, '2015-02-07 13:38:00+00', '2015-02-07 13:55:00+00', 247, 312 ),
    ( 41965, '', 970, '2015-02-07 13:38:00+00', '2015-02-07 13:55:00+00', 301, 497 ),
    ( 41966, '', 892, '2015-02-07 13:38:00+00', '2015-02-07 13:52:00+00', 383, 317 ),
    ( 41967, '', 678, '2015-02-07 13:38:00+00', '2015-02-07 13:49:00+00', 267, 450 ),
    ( 41968, '', 609, '2015-02-07 13:38:00+00', '2015-02-07 13:48:00+00', 161, 168 ),
    ( 41969, '', 532, '2015-02-07 13:38:00+00', '2015-02-07 13:46:00+00', 382, 466 ),
    ( 41970, '', 492, '2015-02-07 13:38:00+00', '2015-02-07 13:46:00+00', 377, 127 ),
    ( 41971, '', 484, '2015-02-07 13:38:00+00', '2015-02-07 13:46:00+00', 401, 504 ),
    ( 41972, '', 480, '2015-02-07 13:38:00+00', '2015-02-07 13:46:00+00', 377, 127 ),
    ( 41973, '', 290, '2015-02-07 13:38:00+00', '2015-02-07 13:43:00+00', 394, 410 ),
    ( 41974, '', 1869, '2015-02-07 13:39:00+00', '2015-02-07 14:10:00+00', 526, 509 ),
    ( 41975, '', 1287, '2015-02-07 13:39:00+00', '2015-02-07 14:00:00+00', 168, 152 ),
